2025-02-22 15:51:28,749 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-02-22 15:51:28,792 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-02-22 15:51:28,792 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-02-22 15:51:28,792 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-02-22 15:51:28,792 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-02-22 15:51:28,792 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-02-22 15:51:28,792 INFO  SwAddin.cs: 201 - Setting up command manager
2025-02-22 15:51:28,792 INFO  SwAddin.cs: 204 - Adding command manager
2025-02-22 15:51:28,792 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-02-22 15:51:28,792 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-02-22 15:51:28,792 INFO  SwAddin.cs: 210 - Adding event handlers
2025-02-22 15:51:28,808 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-02-22 16:52:50,055 INFO  SwAddin.cs: 294 - Assembly export called for file ssstrsh
2025-02-22 16:52:50,055 INFO  SwAddin.cs: 299 - Save is required
2025-02-22 16:52:50,055 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 16:52:50,788 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-22 16:52:50,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ssstrsh
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ssstrsh
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ssstrsh
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part2-1
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part4-1
2025-02-22 16:52:50,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part5-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part3-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part1-2
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Part1-2
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ssstrsh
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ssstrsh
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ssstrsh
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part2-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2025-02-22 16:52:50,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part4-1
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5-1
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part5-1
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5-1
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part3-1
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-2
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part1-2
2025-02-22 16:52:50,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-2
2025-02-22 16:52:51,217 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 16:52:51,233 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-22 16:52:51,233 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 16:52:59,829 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 16:53:04,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 16:53:19,593 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 16:53:41,037 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 16:54:03,712 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-02-22 16:54:03,804 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:19:39,823 INFO  SwAddin.cs: 294 - Assembly export called for file ssstrsh
2025-02-22 17:19:39,823 INFO  SwAddin.cs: 299 - Save is required
2025-02-22 17:19:39,823 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 17:19:40,266 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-22 17:19:40,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ssstrsh
2025-02-22 17:19:40,267 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ssstrsh
2025-02-22 17:19:40,267 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ssstrsh
2025-02-22 17:19:40,267 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 17:19:40,276 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-22 17:19:40,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2025-02-22 17:19:40,280 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part2-1
2025-02-22 17:19:40,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2025-02-22 17:19:40,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2025-02-22 17:19:40,283 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part4-1
2025-02-22 17:19:40,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2025-02-22 17:19:40,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5-1
2025-02-22 17:19:40,288 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part5-1
2025-02-22 17:19:40,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5-1
2025-02-22 17:19:40,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2025-02-22 17:19:40,292 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part3-1
2025-02-22 17:19:40,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2025-02-22 17:19:40,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2025-02-22 17:19:40,294 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part1-2
2025-02-22 17:19:40,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-2
2025-02-22 17:19:40,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ssstrsh
2025-02-22 17:19:40,299 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ssstrsh
2025-02-22 17:19:40,299 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ssstrsh
