X,Y
13.071429,12.724099
13.114286,12.760984
13.328571,12.613443
13.414286,12.687214
13.457143,12.650329
13.714286,12.650329
13.757143,12.687214
13.800000,12.650329
13.928572,12.650329
13.971429,12.687214
14.142858,12.687214
14.185715,12.724099
14.228572,12.687214
14.442858,12.687214
14.614286,12.797870
14.657144,12.760984
15.214286,13.019181
15.557143,13.314262
15.557143,13.424918
15.685715,13.535574
15.685715,13.609344
15.728572,13.646230
15.728572,13.904427
15.771429,13.941312
15.771429,14.051968
15.728572,14.088853
15.728572,14.273279
15.642858,14.383935
15.642858,14.457705
